0, 2.50411
1, 2.86508
2, 2.09212
3, 2.31695
4, 2.45094
5, 1.95098
6, 2.34509
7, 2.62713
8, 4.69708
9, 1.06692
10, 1.53303
11, 1.13106
12, 1.09291
13, 1.899
14, 2.62094
15, 1.43695
16, 1.37997
17, 1.14012
18, 1.06406
19, 1.89996
20, 1.60122
21, 1.19185
22, 1.17707
23, 1.63603
24, 1.83296
25, 2.17199
26, 1.57881
27, 1.23811
28, 1.24693
29, 1.81508
30, 1.12414
31, 1.14989
32, 1.62911
33, 1.70517
34, 1.41907
35, 1.513
36, 1.45793
37, 1.5471
38, 1.51205
39, 1.93596
40, 1.43409
41, 1.28913
42, 1.29604
43, 2.46
44, 1.37281
45, 2.21419
46, 1.23
47, 1.17898
48, 2.05088
49, 1.30081
50, 1.27506
51, 2.23303
52, 1.18399
53, 2.44904
54, 2.03514
55, 1.90401
56, 1.158
57, 1.40595
58, 1.66583
59, 1.48487
60, 1.87397
61, 2.07591
62, 1.94001
63, 1.53399
64, 1.58882
65, 1.73402
66, 1.49488
67, 1.18399
68, 1.13511
69, 1.32394
70, 1.25217
71, 1.24407
72, 1.21903
73, 1.25885
74, 1.21808
75, 1.03211
76, 1.03998
77, 1.14918
78, 1.97601
79, 1.42789
80, 1.99699
81, 1.10912
82, 1.53303
83, 2.08187
84, 1.00994
85, 1.15681
86, 1.6458
87, 1.19185
88, 1.20521
89, 1.8239
90, 1.7941
91, 1.76716
92, 1.14083
93, 1.8959
94, 2.05779
95, 1.55902
96, 1.10197
97, 1.22905
98, 1.47009
99, 0.519037
100, 1.68204
101, 1.62292
102, 1.50299
103, 1.58095
104, 1.47295
105, 1.22213
106, 1.8239
107, 1.73402
108, 1.00017
109, 1.19996
110, 1.66512
111, 1.29604
112, 1.30081
113, 1.66917
114, 1.22309
115, 1.06692
116, 1.29199
117, 1.90997
118, 1.63412
119, 1.24788
120, 1.28293
121, 1.25408
122, 1.6911
123, 1.71304
124, 1.47796
125, 1.508
126, 1.23692
127, 1.70016
128, 1.77503
129, 1.48296
130, 1.4751
131, 1.77503
132, 1.63388
133, 1.25909
134, 1.76096
135, 1.8909
136, 1.17707
137, 1.55902
138, 1.55592
139, 1.81484
140, 1.18399
141, 1.58596
142, 1.69706
143, 1.23
144, 2.671
145, 2.43497
146, 1.49298
147, 2.25306
148, 1.6439
149, 2.03991
150, 1.53208
151, 1.72305
152, 1.33896
153, 1.02401
154, 1.21188
155, 1.88112
156, 1.31011
157, 1.23405
158, 1.20807
159, 1.17302
160, 1.55997
161, 2.69794
162, 1.61791
163, 1.76501
164, 1.67012
165, 1.94097
166, 1.47414
167, 1.11413
168, 1.27482
169, 1.42694
170, 1.92213
171, 1.90592
172, 3.33786
173, 1.28198
174, 1.42002
175, 1.46198
176, 1.00517
177, 2.01893
178, 0.944853
179, 1.0519
180, 1.66988
181, 1.13821
182, 1.13297
183, 1.06406
184, 1.11103
185, 1.89495
186, 1.724
187, 2.50697
188, 1.48392
189, 2.16198
190, 1.23787
191, 2.01201
192, 2.93088
193, 2.05684
194, 1.38593
195, 1.055
196, 1.06406
197, 1.29199
198, 1.34587
199, 1.25098
200, 1.34706
201, 2.05994
202, 2.15793
203, 2.25401
204, 2.0771
205, 2.17485
206, 1.34897
207, 1.40619
208, 1.66893
209, 1.14703
210, 1.22499
211, 1.88112
212, 1.49798
213, 1.95408
214, 2.20013
215, 1.21593
216, 1.92904
217, 1.64104
218, 1.8959
219, 2.1019
220, 1.58596
221, 1.23787
222, 2.58183
223, 1.93596
224, 2.0659
225, 1.21212
226, 2.0268
227, 1.44792
228, 1.44506
229, 1.57785
230, 1.69206
231, 2.06208
232, 1.43099
233, 9.19008
234, 1.71113
235, 1.48201
236, 1.10912
237, 1.74308
238, 2.10905
239, 2.16603
240, 1.4441
241, 1.19519
242, 1.69992
243, 1.23811
244, 1.14489
245, 2.85697
246, 2.12407
247, 1.73593
248, 1.5111
249, 1.38211
250, 1.405
251, 1.07193
252, 1.14799
253, 1.19185
254, 1.56021
255, 1.52612
256, 1.19519
257, 1.03879
258, 1.297
259, 1.92809
260, 1.81794
261, 1.56689
262, 1.47605
263, 1.83702
264, 1.47605
265, 2.12717
266, 1.23811
267, 1.194
268, 1.20592
269, 1.20616
270, 1.34921
271, 1.89519
272, 1.66798
273, 1.34921
274, 1.98793
275, 1.46914
276, 2.09594
277, 1.70493
278, 2.71297
279, 1.80888
280, 1.76096
281, 2.09403
282, 1.29509
283, 1.47295
284, 1.59311
285, 1.02592
286, 1.63698
287, 2.94805
288, 1.69802
289, 1.64485
290, 2.52891
291, 1.45888
292, 1.85895
293, 1.28698
294, 1.23096
295, 1.21403
296, 1.0879
297, 1.33109
298, 1.12581
299, 1.53017
300, 1.28913
301, 0.99206
302, 1.03092
303, 1.03092
304, 1.44887
305, 1.25003
306, 1.68991
307, 1.87278
308, 1.719
309, 2.09904
310, 1.98388
311, 1.52302
312, 1.67012
313, 2.36797
314, 1.36304
315, 2.285
316, 1.15895
317, 2.213
318, 1.59693
319, 1.33991
320, 1.86014
321, 1.18399
322, 1.84798
323, 1.3001
324, 1.21903
325, 1.31106
326, 1.58119
327, 1.83177
328, 1.57595
329, 1.72687
330, 2.1379
331, 1.62387
332, 2.285
333, 2.47407
334, 3.02911
335, 2.37894
336, 2.40183
337, 2.64192
338, 2.43783
339, 2.62189
340, 1.68705
341, 1.02496
342, 1.44291
343, 1.28913
344, 1.52111
345, 1.70398
346, 1.2269
347, 1.23501
348, 1.85394
349, 2.08902
350, 2.14887
351, 1.49608
352, 1.84894
353, 1.27196
354, 2.22898
355, 1.46604
356, 1.72377
357, 1.04403
358, 1.83582
359, 1.78599
360, 2.03013
361, 1.73283
362, 1.86086
363, 1.83296
364, 1.99103
365, 1.95622
366, 2.12812
367, 1.88303
368, 1.69802
369, 1.51181
370, 1.20902
371, 1.31321
372, 1.46699
373, 1.29795
374, 1.33204
375, 1.27196
376, 1.24693
377, 2.83599
378, 1.83296
379, 1.33204
380, 1.36304
381, 1.20211
382, 1.11413
383, 1.21307
384, 1.16301
385, 1.27912
386, 1.17707
387, 1.12009
388, 1.14679
389, 1.47295
390, 1.76692
391, 1.41311
392, 2.29502
393, 2.13218
394, 2.03013
395, 1.0469
396, 1.36113
397, 1.26505
398, 1.22309
399, 1.19591
400, 1.14989
401, 1.127
402, 1.18589
403, 2.10214
404, 1.1611
405, 1.98698
406, 2.26903
407, 1.46198
408, 1.70183
409, 1.42503
410, 1.51515
411, 1.38712
412, 1.53184
413, 1.45888
414, 1.17207
415, 1.57595
416, 2.83909
417, 1.19996
418, 1.77693
419, 2.25091
420, 1.055
421, 2.002
422, 1.09291
423, 2.30789
424, 1.0519
425, 1.53995
426, 1.19591
427, 1.52087
428, 1.71399
429, 2.04396
430, 1.6129
431, 1.6551
432, 1.59907
433, 1.647
434, 1.17493
435, 1.64509
436, 1.69301
437, 1.899
438, 1.27912
439, 1.8611
440, 1.50609
441, 1.09196
442, 1.34802
443, 1.36495
444, 2.27094
445, 1.06096
446, 1.055
447, 1.19305
448, 1.14512
449, 1.09506
450, 1.18613
451, 1.06192
452, 1.87802
453, 2.07806
454, 1.18208
455, 1.18899
456, 1.98913
457, 2.0771
458, 1.31392
459, 1.02305
460, 1.70112
461, 1.16301
462, 1.53899
463, 1.58286
464, 2.31314
465, 2.32196
466, 1.37615
467, 1.71995
468, 1.31488
469, 1.33991
470, 1.47295
471, 1.5099
472, 1.4708
473, 1.46198
474, 1.57595
475, 1.42908
476, 2.08306
477, 1.44815
478, 1.44196
479, 1.44601
480, 2.06709
481, 2.02799
482, 1.31297
483, 1.41501
484, 1.80602
485, 1.41191
486, 1.37305
487, 1.5831
488, 1.59502
489, 1.25694
490, 1.25504
491, 1.37591
492, 1.15514
493, 1.14417
494, 1.34897
495, 2.06113
496, 1.35899
497, 2.25115
498, 1.47414
499, 1.43099
500, 1.66488
501, 1.09601
502, 1.26719
503, 1.22094
504, 1.8208
505, 2.14005
506, 4.92907
507, 1.05309
508, 1.44219
509, 1.66607
510, 1.61409
511, 1.95789
512, 1.64604
513, 1.4019
514, 1.63102
515, 1.71494
516, 1.69802
517, 2.07996
518, 1.06382
519, 1.23692
520, 1.17183
521, 1.18804
522, 1.07908
523, 1.05286
524, 1.23906
525, 2.07686
526, 1.29199
527, 1.25289
528, 1.19305
529, 1.71685
530, 2.23303
531, 1.37711
532, 2.53797
533, 2.24805
534, 1.7271
535, 1.82486
536, 1.21188
537, 2.40016
538, 1.24002
539, 1.71018
540, 1.51896
541, 1.19209
542, 2.37894
543, 1.28007
544, 2.52795
545, 2.33412
546, 1.59192
547, 1.81794
548, 1.29724
549, 1.35493
550, 1.10888
551, 1.42789
552, 1.31583
553, 1.41811
554, 3.53098
555, 1.20211
556, 2.05779
557, 1.88518
558, 1.84298
559, 1.45102
560, 1.05
561, 1.34182
562, 1.899
563, 2.43616
564, 2.26307
565, 2.02298
566, 1.07598
567, 1.54591
568, 1.75595
569, 1.26886
570, 1.84417
571, 1.19305
572, 1.59812
573, 1.66893
574, 2.76494
575, 0.926971
576, 1.68395
577, 1.09506
578, 1.88804
579, 1.51181
580, 1.08123
581, 1.2238
582, 1.54805
583, 1.73593
584, 2.43783
585, 1.13702
586, 1.48082
587, 1.93214
588, 1.70493
589, 1.86086
590, 2.27594
591, 1.45602
592, 1.5521
593, 1.2958
594, 1.60694
595, 1.85299
596, 1.79911
597, 1.60813
598, 1.18589
599, 1.06907
600, 1.19185
601, 1.36685
602, 1.34397
603, 1.56903
604, 1.02186
605, 1.13988
606, 0.930071
607, 1.78909
608, 1.11604
609, 2.65193
610, 2.11
611, 2.15006
612, 1.75714
613, 1.54185
614, 2.09808
615, 2.31695
616, 1.33681
617, 2.26903
618, 1.64485
619, 1.24884
620, 1.70302
621, 1.28913
622, 1.16181
623, 1.26004
624, 1.477
625, 2.21205
626, 2.10595
627, 1.52397
628, 1.45388
629, 1.19495
630, 1.04499
631, 1.65701
632, 1.67704
633, 1.19615
634, 1.019
635, 1.10221
636, 1.0581
637, 1.08194
638, 1.13702
639, 1.10102
640, 1.48201
641, 1.0221
642, 1.18995
643, 1.24478
644, 1.9021
645, 1.55306
646, 1.64104
647, 1.90997
648, 2.11287
649, 1.21284
650, 2.08092
651, 1.30296
652, 2.33102
653, 1.11008
654, 1.20211
655, 2.01988
656, 2.59805
657, 2.1019
658, 1.21307
659, 1.58811
660, 1.46508
661, 1.64914
662, 1.07098
663, 1.13797
664, 1.08099
665, 1.11413
666, 1.05691
667, 1.2219
668, 1.17707
669, 1.59383
670, 2.13099
671, 2.72322
672, 2.6648
673, 1.49512
674, 2.02394
675, 1.77908
676, 1.08385
677, 1.72901
678, 1.80221
679, 2.22206
680, 1.84298
681, 1.8189
682, 1.85895
683, 1.38211
684, 1.23
685, 1.77503
686, 1.21284
687, 1.9691
688, 0.945807
689, 0.976086
690, 1.34706
691, 1.08409
692, 1.11604
693, 2.50816
694, 1.29509
695, 2.05088
696, 2.07591
697, 1.17493
698, 1.74379
699, 1.63603
700, 1.95193
701, 1.89304
702, 1.87492
703, 1.62697
704, 1.80793
705, 2.17414
706, 2.316
707, 1.12414
708, 1.86205
709, 2.34294
710, 1.66702
711, 1.59001
712, 1.71399
713, 1.24598
714, 1.18899
715, 1.23096
716, 1.15299
717, 1.08409
718, 1.23
719, 1.76406
720, 1.07408
721, 2.51603
722, 1.99294
723, 1.27697
724, 2.18511
725, 2.60592
726, 3.60703
727, 1.65701
728, 1.48392
729, 1.50394
730, 1.42217
731, 1.84202
732, 1.92094
733, 1.24097
734, 2.53892
735, 1.61409
736, 1.80411
737, 1.61815
738, 2.00486
739, 2.85196
740, 1.60885
741, 1.72305
742, 1.01686
743, 1.1189
744, 1.11198
745, 1.85299
746, 1.28698
747, 1.66416
748, 1.75595
749, 1.94097
750, 2.51579
751, 1.58501
752, 1.58501
753, 1.29199
754, 1.20306
755, 1.27506
756, 1.21999
757, 1.51896
758, 2.04706
759, 1.91998
760, 2.35796
761, 1.5471
762, 1.34206
763, 1.32704
764, 1.34206
765, 1.23811
766, 1.18113
767, 1.66702
768, 1.71494
769, 1.20401
770, 1.25098
771, 1.63698
772, 1.19805
773, 2.13194
774, 3.96609
775, 2.35295
776, 1.91188
777, 1.93787
778, 1.46198
779, 1.70302
780, 1.42789
781, 1.91307
782, 1.78504
783, 1.73998
784, 1.85108
785, 1.8611
786, 1.12391
787, 2.70104
788, 1.50418
789, 1.16301
790, 1.13821
791, 1.87993
792, 2.40707
793, 1.63603
794, 2.1069
795, 1.18494
796, 1.62101
797, 1.899
798, 1.74999
799, 2.43998
800, 2.14601
801, 1.93501
802, 2.46191
803, 1.38903
804, 1.53685
805, 1.863
806, 1.56999
807, 2.26998
808, 1.73998
809, 2.65408
810, 1.67823
811, 2.13313
812, 1.405
813, 1.74093
814, 1.72019
815, 1.52588
816, 2.33889
817, 1.53804
818, 2.68817
819, 1.77884
820, 1.72591
821, 1.26219
822, 1.04499
823, 2.15697
824, 2.29096
825, 1.27697
826, 1.96004
827, 1.18899
828, 1.68514
829, 1.17803
830, 1.87397
831, 1.96385
832, 1.91212
833, 1.59502
834, 1.08385
835, 1.35803
836, 2.39778
837, 1.66392
838, 1.37115
839, 1.81293
840, 1.12104
841, 1.03903
842, 1.03498
843, 1.04904
844, 0.968933
845, 1.02496
846, 1.5142
847, 1.53399
848, 2.02703
849, 1.0469
850, 1.15395
851, 1.66607
852, 1.48106
853, 2.14911
854, 1.69206
855, 1.21284
856, 1.1301
857, 1.21713
858, 1.27697
859, 2.24304
860, 1.7519
861, 2.14815
862, 1.63102
863, 1.30606
864, 1.42694
865, 1.25098
866, 1.10102
867, 1.11699
868, 1.11198
869, 1.50895
870, 1.64104
871, 2.4159
872, 1.97101
873, 1.71304
874, 2.24495
875, 1.04523
876, 1.863
877, 1.81293
878, 1.091
879, 1.58501
880, 1.10102
881, 1.16611
882, 1.86491
883, 1.01805
884, 1.46818
885, 1.74594
886, 1.53112
887, 1.35899
888, 1.15204
889, 1.31488
890, 1.31202
891, 1.23715
892, 1.67203
893, 3.10802
894, 1.51896
895, 2.06804
896, 2.42186
897, 1.59502
898, 1.97196
899, 1.79601
900, 1.42002
901, 2.33293
902, 1.60813
903, 1.51515
904, 1.19686
905, 1.127
906, 1.12796
907, 1.59121
908, 1.15991
909, 1.21498
910, 1.60313
911, 1.69301
912, 1.49298
913, 1.70803
914, 1.405
915, 1.59907
916, 1.84298
917, 2.70605
918, 1.57905
919, 1.57499
920, 1.11794
921, 1.59216
922, 1.59502
923, 1.09696
924, 1.20997
925, 0.996113
926, 1.1611
927, 2.18892
928, 2.06995
929, 1.57499
930, 1.11604
931, 1.23405
932, 1.44696
933, 2.074
934, 1.441
935, 1.28508
936, 1.0221
937, 1.87016
938, 1.24812
939, 1.21212
940, 1.13797
941, 1.3051
942, 2.33006
943, 1.45817
944, 2.141
945, 1.08004
946, 2.54202
947, 2.25496
948, 1.4379
949, 1.1909
950, 1.18589
951, 1.44792
952, 1.15299
953, 1.55306
954, 2.18201
955, 2.22707
956, 2.002
957, 1.93977
958, 1.30892
959, 1.23096
960, 1.17087
961, 1.83082
962, 1.32918
963, 0.959158
964, 1.07884
965, 1.18613
966, 1.647
967, 3.09181
968, 1.31083
969, 1.98007
970, 1.52516
971, 1.266
972, 1.58501
973, 1.24717
974, 1.91879
975, 2.81215
976, 1.75405
977, 1.85013
978, 1.51801
979, 1.34706
980, 2.23303
981, 1.7519
982, 2.01702
983, 1.77288
984, 1.42407
985, 1.94502
986, 1.6222
987, 1.16014
988, 2.44808
989, 0.863791
990, 1.22309
991, 1.11508
992, 0.966787
993, 1.40095
994, 1.82486
995, 1.44005
996, 1.24002
997, 1.719
998, 1.90496
999, 1.22786
1000, 1.65915
1001, 1.22285
1002, 1.16491
1003, 1.72997
1004, 1.94788
1005, 2.11406
1006, 1.49703
1007, 2.069
1008, 1.78099
1009, 2.68316
1010, 1.683
1011, 1.96791
1012, 1.93501
1013, 1.62387
1014, 1.63293
1015, 2.69413
1016, 1.09196
1017, 1.15108
1018, 1.13988
1019, 1.26004
1020, 1.158
1021, 1.06502
1022, 1.1301
1023, 1.65391
1024, 1.93286
1025, 1.78194
1026, 1.80507
1027, 1.83606
1028, 1.52421
1029, 1.50204
1030, 1.30486
1031, 1.05095
1032, 1.40285
1033, 1.23096
1034, 1.2629
1035, 2.03013
1036, 1.54495
1037, 1.87087
1038, 1.07813
1039, 1.96791
1040, 1.61195
1041, 1.52802
1042, 1.20497
1043, 1.03092
1044, 1.21021
1045, 2.316
1046, 1.69301
1047, 1.086
1048, 1.6048
1049, 2.37489
1050, 2.86293
1051, 1.54901
1052, 1.17779
1053, 0.896931
1054, 1.23692
1055, 1.78385
1056, 1.38807
1057, 1.62911
1058, 1.7581
1059, 1.28913
1060, 3.47304
1061, 1.14799
1062, 1.07217
1063, 1.67799
