0, 2.50411
1064, 1.90806
1065, 1.28317
1066, 2.27594
1067, 1.7581
1068, 1.08004
1069, 1.42908
1070, 1.77097
1071, 1.27816
1072, 9.66597
1073, 1.127
1074, 1.74618
1075, 1.616
1076, 1.09601
1077, 2.13385
1078, 1.68991
1079, 2.17986
1080, 2.39682
1081, 1.84894
1082, 2.74992
1083, 2.002
1084, 1.77503
1085, 2.16389
1086, 1.41597
1087, 1.04594
1088, 1.21403
1089, 1.67012
1090, 1.31822
1091, 1.13702
1092, 1.266
1093, 1.08814
1094, 2.01607
1095, 1.48797
1096, 1.99604
1097, 2.12598
1098, 1.6861
1099, 1.19114
1100, 2.07806
1101, 1.74403
1102, 2.43998
1103, 1.74689
1104, 1.47986
1105, 1.9269
1106, 1.05405
1107, 1.70994
1108, 1.23501
1109, 1.09601
1110, 1.41501
1111, 1.17898
1112, 1.10602
1113, 1.36805
1114, 1.19305
1115, 1.48797
1116, 1.2579
1117, 1.52898
1118, 1.55783
1119, 1.21379
1120, 1.29008
1121, 2.01607
1122, 1.94287
1123, 1.25885
1124, 1.87588
1125, 1.87111
1126, 1.82509
1127, 1.86682
1128, 1.40309
1129, 1.52707
1130, 1.53303
1131, 1.827
1132, 2.19917
1133, 1.0941
1134, 1.08004
1135, 1.61505
1136, 1.15395
1137, 1.75905
1138, 1.13297
1139, 2.141
1140, 2.12002
1141, 1.14298
1142, 1.1909
1143, 1.61505
1144, 1.11914
1145, 1.18113
1146, 1.08314
1147, 2.15316
1148, 1.90401
1149, 1.42097
1150, 1.68085
1151, 2.04396
1152, 1.64104
1153, 4.00209
1154, 1.53589
1155, 2.31314
1156, 1.87802
1157, 1.36995
1158, 1.59001
1159, 1.13392
1160, 1.16205
1161, 1.10483
1162, 1.11008
1163, 1.10483
1164, 1.16897
1165, 2.09403
1166, 1.32799
1167, 1.20497
1168, 1.12605
1169, 1.19305
1170, 1.13606
1171, 1.48916
1172, 1.76096
1173, 2.285
1174, 1.91689
1175, 1.18899
1176, 1.95503
1177, 1.6849
1178, 1.05596
1179, 1.49798
1180, 1.19805
1181, 1.36685
1182, 1.95384
1183, 2.316
1184, 1.96004
1185, 1.82605
1186, 1.62196
1187, 1.33896
1188, 2.2018
1189, 1.17087
1190, 1.64509
1191, 1.66607
1192, 2.19011
1193, 1.98889
1194, 1.6768
1195, 1.82891
1196, 1.14202
1197, 1.32012
1198, 1.13511
1199, 1.18208
1200, 1.47796
1201, 1.32895
1202, 1.22285
1203, 1.73211
1204, 1.80507
1205, 2.04492
1206, 1.77813
1207, 1.70183
1208, 1.31512
1209, 1.5862
1210, 1.56903
1211, 1.62292
1212, 1.11914
1213, 1.73688
1214, 1.6861
1215, 1.12605
1216, 1.2989
1217, 2.66504
1218, 1.67298
1219, 1.10984
1220, 2.0709
1221, 2.98595
1222, 1.56188
1223, 1.54996
1224, 1.18113
1225, 1.086
1226, 2.29406
1227, 1.94097
1228, 1.11914
1229, 1.25504
1230, 1.17612
1231, 1.69015
1232, 2.49195
1233, 1.44696
1234, 1.69015
1235, 1.67179
1236, 1.683
1237, 1.13916
1238, 1.33085
1239, 1.13702
1240, 1.13988
1241, 1.56498
1242, 1.966
1243, 2.12193
1244, 1.98483
1245, 1.35088
1246, 2.25687
1247, 1.19591
1248, 1.63317
1249, 1.20401
1250, 1.75786
1251, 1.14012
1252, 1.0829
1253, 1.03903
1254, 1.23692
1255, 1.091
1256, 1.59287
1257, 1.52588
1258, 1.19591
1259, 1.57094
1260, 1.91593
1261, 1.97005
1262, 1.59907
1263, 2.25902
1264, 1.73306
1265, 1.52016
1266, 1.73211
1267, 1.31392
1268, 1.12891
1269, 1.27697
1270, 1.56999
1271, 1.14298
1272, 1.32918
1273, 1.39999
1274, 1.84703
1275, 1.5049
1276, 1.48201
1277, 1.2989
1278, 2.8851
1279, 1.23382
1280, 1.72186
1281, 1.30987
1282, 1.30796
1283, 1.4329
1284, 2.09522
1285, 1.02401
1286, 1.07098
1287, 1.48702
1288, 1.79195
1289, 1.51491
1290, 2.01297
1291, 2.17295
1292, 1.23501
1293, 1.39284
1294, 1.57809
1295, 1.36805
1296, 1.96099
1297, 1.07694
1298, 2.85482
1299, 1.73306
1300, 2.28095
1301, 1.21999
1302, 2.03395
1303, 1.441
1304, 1.6458
1305, 1.06597
1306, 1.17087
1307, 1.16992
1308, 1.10102
1309, 1.14202
1310, 1.16992
1311, 1.13511
1312, 1.1251
1313, 1.12796
1314, 1.23
1315, 1.15299
1316, 1.09601
1317, 1.31202
1318, 1.17898
1319, 1.34206
1320, 2.31004
1321, 2.10214
1322, 1.44911
1323, 1.93214
1324, 2.29096
1325, 1.67704
1326, 2.10595
1327, 1.64199
1328, 1.66988
1329, 1.08409
1330, 1.47796
1331, 1.64104
1332, 1.38307
1333, 1.4689
1334, 1.47414
1335, 1.75023
1336, 1.39594
1337, 1.59693
1338, 1.62196
1339, 1.6861
1340, 0.950098
1341, 1.1549
1342, 0.991821
1343, 2.98905
1344, 2.52986
1345, 1.35708
1346, 1.36185
1347, 1.38807
1348, 1.35016
1349, 1.49894
1350, 1.83296
1351, 1.441
1352, 2.17295
1353, 1.43099
1354, 1.55902
1355, 1.78003
1356, 1.22786
1357, 1.61219
1358, 1.48988
1359, 1.14679
1360, 1.58191
1361, 1.63913
1362, 1.30486
1363, 1.83201
1364, 1.81699
1365, 1.93501
1366, 1.35303
1367, 2.46501
1368, 1.20997
1369, 1.30582
1370, 1.50108
1371, 1.50204
1372, 1.15204
1373, 1.46914
1374, 1.00899
1375, 1.52397
1376, 1.60217
1377, 1.13297
1378, 1.07193
1379, 2.105
1380, 2.04802
1381, 1.27697
1382, 1.66297
1383, 1.41311
1384, 1.15895
1385, 1.25694
1386, 1.59907
1387, 2.18511
1388, 1.158
1389, 1.55306
1390, 2.94399
1391, 2.85196
1392, 1.35112
1393, 1.76907
1394, 1.14202
1395, 1.40786
1396, 2.0802
1397, 1.01185
1398, 1.81985
1399, 1.41311
1400, 1.67608
1401, 1.61695
1402, 1.26004
1403, 1.73497
1404, 1.70708
1405, 1.08385
1406, 1.60503
1407, 1.55497
1408, 1.02901
1409, 1.00493
1410, 1.05
1411, 1.08814
1412, 1.0581
1413, 1.01995
1414, 1.2269
1415, 1.06502
1416, 1.21593
1417, 1.27411
1418, 2.01011
1419, 2.22802
1420, 1.60098
1421, 1.44887
1422, 2.01988
1423, 1.26791
1424, 1.51396
1425, 1.12915
1426, 1.04499
1427, 1.71208
1428, 1.61099
1429, 1.92904
1430, 1.41501
1431, 1.33204
1432, 1.39308
1433, 1.0879
1434, 1.158
1435, 1.66106
1436, 2.01201
1437, 1.66202
1438, 2.10786
1439, 1.5049
1440, 1.53208
1441, 0.98896
1442, 1.18899
1443, 1.15299
1444, 1.68991
1445, 1.72114
1446, 1.13702
1447, 1.8599
1448, 2.27284
1449, 1.79005
1450, 1.34611
1451, 1.36805
1452, 1.03498
1453, 1.14298
1454, 1.05214
1455, 1.07884
1456, 1.54495
1457, 1.02401
1458, 1.17898
1459, 1.55592
1460, 1.74594
1461, 1.46198
1462, 2.1801
1463, 1.90306
1464, 0.938177
1465, 1.42312
1466, 1.266
1467, 1.43719
1468, 1.09315
1469, 1.78719
1470, 1.23906
1471, 1.63794
1472, 1.08314
1473, 1.10817
1474, 1.10507
1475, 1.07098
1476, 1.122
1477, 1.33896
1478, 0.97394
1479, 1.06812
1480, 1.73712
1481, 1.19495
1482, 1.45793
1483, 1.02901
1484, 1.73688
1485, 2.01297
1486, 2.43688
1487, 1.03998
1488, 1.81603
1489, 1.10912
1490, 1.00398
1491, 1.97196
1492, 1.791
1493, 1.20091
1494, 1.16801
1495, 1.54591
1496, 1.43695
1497, 1.1251
1498, 1.11198
1499, 2.34199
1500, 2.41804
1501, 2.51007
1502, 1.12081
1503, 1.34802
1504, 1.79982
1505, 1.81222
1506, 2.35295
1507, 1.39999
1508, 1.85609
1509, 1.69206
1510, 1.56093
1511, 1.94883
1512, 1.13797
1513, 1.16992
1514, 2.13385
1515, 1.12295
1516, 1.25813
1517, 1.55401
1518, 1.508
1519, 1.79696
1520, 2.03705
1521, 2.94304
1522, 1.10602
1523, 1.93501
1524, 1.33991
1525, 1.21498
1526, 1.24717
1527, 1.43909
1528, 1.66702
1529, 1.80984
1530, 1.0221
1531, 1.45698
1532, 1.44506
1533, 1.96481
1534, 1.4379
1535, 1.12224
1536, 1.15895
1537, 1.17397
1538, 1.24621
1539, 1.20091
1540, 1.18279
1541, 1.9381
1542, 1.63412
1543, 1.61314
1544, 2.30217
1545, 1.85204
1546, 0.941992
1547, 1.99294
1548, 3.06392
1549, 1.16086
1550, 1.16205
1551, 1.09577
1552, 1.73521
1553, 1.0581
1554, 1.827
1555, 2.91991
1556, 1.62792
1557, 2.4519
1558, 1.59693
1559, 1.76001
1560, 1.84798
1561, 1.27411
1562, 1.2238
1563, 1.30796
1564, 1.49202
1565, 1.82891
1566, 1.6222
1567, 2.07782
1568, 1.90997
1569, 1.48296
1570, 1.45602
1571, 1.14608
1572, 1.05977
1573, 1.49584
1574, 1.17302
1575, 1.13392
1576, 1.32704
1577, 1.39403
1578, 2.62403
1579, 1.12414
1580, 1.37305
1581, 1.10412
1582, 1.00183
1583, 0.970125
1584, 1.08695
1585, 1.20521
1586, 1.20306
1587, 1.43194
1588, 1.39403
1589, 1.37305
1590, 1.23501
1591, 1.36209
1592, 1.22714
1593, 1.10102
1594, 1.97697
1595, 1.94001
1596, 1.14298
1597, 1.21999
1598, 2.02489
1599, 2.08306
1600, 1.12581
1601, 1.15514
1602, 1.42503
1603, 1.06883
1604, 1.14489
1605, 1.70398
1606, 1.38283
1607, 1.59407
1608, 1.86205
1609, 2.33006
1610, 1.84011
1611, 1.74499
1612, 1.18303
1613, 1.122
1614, 1.39999
1615, 1.17803
1616, 1.25504
1617, 1.25504
1618, 1.66082
1619, 1.13988
1620, 1.79982
1621, 1.31798
1622, 2.0318
1623, 1.08504
1624, 1.9381
1625, 1.25909
1626, 2.30193
1627, 1.33395
1628, 2.01607
1629, 1.77693
1630, 1.17803
1631, 1.13487
1632, 1.59097
1633, 1.07598
1634, 2.50602
1635, 1.63102
1636, 1.90711
1637, 1.69086
1638, 1.73807
1639, 1.10316
1640, 1.46604
1641, 1.68514
1642, 1.03903
1643, 1.74689
1644, 1.48296
1645, 1.20711
1646, 2.33507
1647, 1.41406
1648, 1.32394
1649, 2.29478
1650, 1.71113
1651, 1.75714
1652, 1.3988
1653, 1.31392
1654, 1.28794
1655, 1.20211
1656, 1.44196
1657, 1.15609
1658, 1.53589
1659, 1.00207
1660, 0.99206
1661, 1.01304
1662, 1.03688
1663, 1.08409
1664, 1.13702
1665, 1.68395
1666, 1.12319
1667, 1.77312
1668, 1.14202
1669, 1.80387
1670, 0.800133
1671, 1.90878
1672, 2.496
1673, 2.59686
1674, 1.41406
1675, 1.57094
1676, 2.16603
1677, 2.31099
1678, 1.16086
1679, 1.15418
1680, 1.52397
1681, 1.10388
1682, 1.62601
1683, 1.75905
1684, 2.33412
1685, 1.21999
1686, 1.40095
1687, 2.09618
1688, 2.69914
1689, 2.05612
1690, 1.73497
1691, 1.37401
1692, 1.20521
1693, 1.16301
1694, 1.06287
1695, 1.31488
1696, 1.91212
1697, 2.91419
1698, 1.48487
1699, 1.7879
1700, 1.91402
1701, 1.50394
1702, 1.75381
1703, 1.74999
1704, 1.87898
1705, 1.92904
1706, 2.04492
1707, 1.83105
1708, 1.45006
1709, 1.10197
1710, 1.74594
1711, 1.2331
1712, 1.55187
1713, 2.62499
1714, 1.2629
1715, 2.12598
1716, 1.62888
1717, 1.32513
1718, 1.10579
1719, 1.08194
1720, 1.56021
1721, 1.37997
1722, 1.04308
1723, 1.4329
1724, 1.08409
1725, 1.63698
1726, 1.08218
1727, 1.17302
1728, 1.10888
1729, 1.36399
1730, 1.04403
1731, 1.35899
1732, 2.23184
1733, 1.19996
1734, 1.33014
1735, 2.22301
1736, 1.87588
1737, 2.56705
1738, 1.33395
1739, 1.24407
1740, 1.98388
1741, 1.25408
1742, 1.72997
1743, 1.47295
1744, 1.29294
1745, 1.23286
1746, 1.1878
1747, 1.194
1748, 1.3361
1749, 1.3001
1750, 1.27196
1751, 1.03188
1752, 1.18804
1753, 1.33514
1754, 1.87492
1755, 2.37298
1756, 1.81103
1757, 2.47502
1758, 1.91903
1759, 1.12486
1760, 1.05596
1761, 1.02305
1762, 1.24407
1763, 1.05596
1764, 1.10602
1765, 1.24002
1766, 1.72997
1767, 1.4441
1768, 1.58286
1769, 1.62578
1770, 1.76382
1771, 1.56808
1772, 1.07193
1773, 1.42384
1774, 0.967026
1775, 1.37401
1776, 2.89392
1777, 1.85418
1778, 2.30193
1779, 1.3032
1780, 1.51491
1781, 1.34397
1782, 1.13916
1783, 1.32203
1784, 2.16985
1785, 1.93906
1786, 2.17605
1787, 1.28317
1788, 1.52302
1789, 1.28412
1790, 1.39403
1791, 2.87199
1792, 1.02282
1793, 2.41303
1794, 1.66011
1795, 1.477
1796, 2.18916
1797, 2.15602
1798, 1.45102
1799, 1.65606
1800, 1.57213
1801, 1.20282
1802, 1.50394
1803, 2.05398
1804, 1.04403
1805, 2.04492
1806, 2.22516
1807, 1.95622
1808, 2.18391
1809, 2.12598
1810, 1.2989
1811, 1.3051
1812, 1.16992
1813, 1.19591
1814, 1.69396
1815, 1.69611
1816, 2.13408
1817, 2.51889
1818, 2.12193
1819, 1.96409
1820, 1.4298
1821, 2.33197
1822, 1.2629
1823, 1.17898
1824, 1.64485
1825, 1.80888
1826, 1.10984
1827, 1.67704
1828, 1.38593
1829, 1.42193
1830, 1.18709
1831, 1.55187
1832, 1.77979
1833, 1.72186
1834, 2.00415
1835, 2.27904
1836, 1.40309
1837, 1.21617
1838, 1.25217
1839, 1.17683
1840, 1.09696
1841, 1.80697
1842, 1.29008
1843, 2.44403
1844, 1.29008
1845, 2.01392
1846, 2.16985
1847, 1.55807
1848, 1.40691
1849, 1.13702
1850, 1.09887
1851, 1.03211
1852, 0.978947
1853, 1.04809
1854, 1.12915
1855, 1.16801
1856, 1.10698
1857, 1.14703
1858, 1.0941
1859, 2.63906
1860, 2.64597
1861, 1.54495
1862, 1.75905
1863, 1.827
1864, 1.18899
1865, 1.81293
1866, 1.55497
1867, 1.10507
1868, 1.11008
1869, 1.20187
1870, 2.02489
1871, 1.28198
1872, 1.8661
1873, 1.59788
1874, 1.59907
1875, 1.94597
1876, 1.40214
1877, 1.94287
1878, 1.87802
1879, 1.36399
1880, 1.20306
1881, 1.3659
1882, 1.04594
1883, 1.91116
1884, 1.66798
1885, 1.00589
1886, 1.3361
1887, 2.35891
1888, 1.30916
1889, 1.73807
1890, 1.74308
1891, 1.19686
1892, 1.10412
1893, 1.14512
1894, 1.16897
1895, 1.73521
1896, 1.84011
1897, 1.7159
1898, 1.36399
1899, 1.61695
1900, 1.67513
1901, 1.17183
1902, 1.64104
1903, 1.76907
1904, 1.83415
1905, 1.02806
1906, 1.72281
1907, 1.31583
1908, 2.01797
1909, 1.39093
1910, 2.71916
1911, 1.40905
1912, 1.42503
1913, 1.08695
1914, 1.60193
1915, 1.28388
1916, 1.09005
1917, 1.17612
1918, 1.39904
1919, 1.1189
1920, 1.63293
1921, 1.05691
1922, 1.2691
1923, 1.73807
1924, 1.80411
1925, 1.6489
1926, 1.86586
1927, 1.42407
1928, 1.21903
1929, 1.16801
1930, 1.64795
1931, 1.06597
1932, 1.64604
1933, 1.25098
1934, 1.07002
1935, 4.38595
1936, 2.3129
1937, 0.981092
1938, 2.05302
1939, 3.37219
1940, 2.05779
1941, 1.47295
1942, 1.48797
1943, 1.24907
1944, 1.14608
1945, 1.51896
1946, 1.39308
1947, 1.58501
1948, 1.17612
1949, 1.27292
1950, 1.22094
1951, 1.33491
1952, 1.34921
1953, 1.27697
1954, 0.990152
1955, 0.972986
1956, 1.12295
1957, 1.472
1958, 1.14107
1959, 1.086
1960, 1.70302
1961, 1.07908
1962, 2.23899
1963, 0.789165
1964, 1.30606
1965, 1.2269
1966, 4.71306
1967, 1.81413
1968, 1.91283
1969, 1.14512
1970, 1.93787
1971, 1.76001
1972, 1.32418
1973, 1.3411
1974, 1.74999
1975, 1.59597
1976, 1.44196
1977, 1.2691
1978, 1.22786
1979, 1.16301
1980, 1.302
1981, 1.72901
1982, 1.18685
1983, 1.76907
1984, 1.62482
1985, 1.04713
1986, 1.31202
1987, 2.39801
1988, 2.31981
1989, 1.42694
1990, 1.36399
1991, 1.19209
1992, 1.62792
1993, 1.2238
1994, 1.17397
1995, 1.70708
1996, 1.11294
1997, 1.11508
1998, 1.77407
1999, 1.22094
2000, 1.31893
2001, 1.81007
2002, 2.25401
2003, 2.06208
2004, 2.05302
2005, 1.70803
2006, 1.31106
2007, 1.21593
2008, 1.78599
2009, 1.77002
2010, 1.77312
2011, 4.143
2012, 1.436
2013, 2.80213
2014, 1.76191
2015, 1.92308
2016, 1.73306
2017, 2.2819
2018, 1.43814
2019, 2.13909
2020, 1.47605
2021, 1.40905
2022, 1.73688
2023, 1.66392
2024, 1.19901
2025, 1.06788
2026, 1.63007
2027, 1.07217
2028, 1.78885
2029, 1.33801
2030, 1.50585
2031, 1.17803
2032, 1.20091
2033, 1.38998
2034, 1.04904
2035, 2.02513
2036, 0.892162
2037, 1.46294
2038, 1.71804
2039, 1.53804
2040, 1.97721
2041, 2.11
2042, 1.93691
2043, 1.67584
2044, 1.25813
2045, 1.67704
2046, 1.12391
2047, 1.45221
