0, 0.000953674
1091, 0.000953674
1092, 0.000953674
1093, 0.000953674
1094, 0.00119209
1095, 0.000953674
1096, 0
1097, 0
1098, 0
1099, 0.00119209
1100, 0.000953674
1101, 0.00119209
1102, 0.000953674
1103, 0.000953674
1104, 0.000953674
1105, 0.000953674
1106, 0.00119209
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0.00119209
1112, 0.000953674
1113, 0.000953674
1114, 0.000953674
1115, 0.000953674
1116, 0.00119209
1117, 0.000953674
1118, 0.000953674
1119, 0
1120, 0
1121, 0
1122, 0.000953674
1123, 0.00119209
1124, 0.000953674
1125, 0.000953674
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0.000953674
1131, 0.000953674
1132, 0.000953674
1133, 0.00119209
1134, 0.000953674
1135, 0.000953674
1136, 0.000953674
1137, 0.000953674
1138, 0.00119209
1139, 0
1140, 0
1141, 0
1142, 0.000953674
1143, 0.00119209
1144, 0.000953674
1145, 0.000953674
1146, 0.000953674
1147, 0
1148, 0
1149, 0
1150, 0.00119209
1151, 0.000953674
1152, 0.000953674
1153, 0.000953674
1154, 0.000953674
1155, 0.000953674
1156, 0.000953674
1157, 0.000953674
1158, 0
1159, 0
1160, 0
1161, 0.000953674
1162, 0.000953674
1163, 0.000953674
1164, 0.000953674
1165, 0.00119209
1166, 0.000953674
1167, 0.000953674
1168, 0.000953674
1169, 0.000953674
1170, 0.00119209
1171, 0.000953674
1172, 0.000953674
1173, 0.000953674
1174, 0.00119209
1175, 0.000953674
1176, 0.00190735
1177, 0.00119209
1178, 0.000953674
1179, 0.000953674
1180, 0.000953674
1181, 0.00190735
1182, 0.000953674
1183, 0.00214577
1184, 0.000953674
1185, 0.000953674
1186, 0.00214577
1187, 0.000953674
1188, 0.000953674
1189, 0.000953674
1190, 0.000953674
1191, 0.000953674
1192, 0.000953674
1193, 0.00190735
1194, 0.000953674
1195, 0.000953674
1196, 0.000953674
1197, 0.000953674
1198, 0.00190735
1199, 0.00119209
1200, 0.000953674
1201, 0.000953674
1202, 0.00119209
1203, 0.00190735
1204, 0.000953674
1205, 0.00119209
1206, 0.000953674
1207, 0.000953674
1208, 0.00214577
1209, 0.000953674
1210, 0.000953674
1211, 0.00119209
1212, 0.000953674
1213, 0.00190735
1214, 0.00119209
1215, 0.000953674
1216, 0.00190735
1217, 0.000953674
1218, 0.000953674
1219, 0.000953674
1220, 0.000953674
1221, 0.000953674
1222, 0.000953674
1223, 0.00190735
1224, 0.000953674
1225, 0.000953674
1226, 0.000953674
1227, 0.00119209
1228, 0.00190735
1229, 0.000953674
1230, 0.00119209
1231, 0.00190735
1232, 0.000953674
1233, 0.00119209
1234, 0.000953674
1235, 0.000953674
1236, 0.000953674
1237, 0.00190735
1238, 0.000953674
1239, 0.000953674
1240, 0.000953674
1241, 0.000953674
1242, 0.00214577
1243, 0.00214577
1244, 0.000953674
1245, 0.00119209
1246, 0.00190735
1247, 0.000953674
1248, 0.00119209
1249, 0.00190735
1250, 0.000953674
1251, 0.00119209
1252, 0.00190735
1253, 0.000953674
1254, 0.00119209
1255, 0.00190735
1256, 0.000953674
1257, 0.000953674
1258, 0.000953674
1259, 0.000953674
1260, 0.000953674
1261, 0.000953674
1262, 0.000953674
1263, 0.000953674
1264, 0.000953674
1265, 0.000953674
1266, 0.00119209
1267, 0.000953674
1268, 0.000953674
1269, 0.00214577
1270, 0.000953674
1271, 0.000953674
1272, 0.00214577
1273, 0.000953674
1274, 0.000953674
1275, 0.00119209
1276, 0.000953674
1277, 0.00190735
1278, 0.00119209
1279, 0.000953674
1280, 0.00190735
1281, 0.00119209
1282, 0.000953674
1283, 0.000953674
1284, 0.000953674
1285, 0.00190735
1286, 0.000953674
1287, 0.000953674
1288, 0.000953674
1289, 0.000953674
1290, 0.000953674
1291, 0.00214577
1292, 0.000953674
1293, 0.00119209
1294, 0.00190735
1295, 0.000953674
1296, 0.00119209
1297, 0.000953674
1298, 0.000953674
1299, 0.00214577
1300, 0.000953674
1301, 0.000953674
1302, 0.000953674
1303, 0.000953674
1304, 0.000953674
1305, 0.00119209
1306, 0.000953674
1307, 0.00190735
1308, 0.00119209
1309, 0.000953674
1310, 0.000953674
1311, 0.00119209
1312, 0.000953674
1313, 0.000953674
1314, 0.000953674
1315, 0.00214577
1316, 0.000953674
1317, 0.000953674
1318, 0.00119209
1319, 0.000953674
1320, 0.00190735
1321, 0.00119209
1322, 0.000953674
1323, 0.00214577
1324, 0.000953674
1325, 0.00190735
1326, 0.000953674
1327, 0.000953674
1328, 0.000953674
1329, 0.000953674
1330, 0.00214577
1331, 0.000953674
1332, 0.00119209
1333, 0.000953674
1334, 0.000953674
1335, 0.00214577
1336, 0.000953674
1337, 0.000953674
1338, 0.000953674
1339, 0.000953674
1340, 0.000953674
1341, 0.000953674
1342, 0
1343, 0
1344, 0.000953674
1345, 0.00119209
1346, 0.000953674
1347, 0.000953674
1348, 0.000953674
1349, 0.000953674
1350, 0.00119209
1351, 0.000953674
1352, 0
1353, 0
1354, 0.000953674
1355, 0.00119209
1356, 0.000953674
1357, 0.000953674
1358, 0.000953674
1359, 0.000953674
1360, 0.00119209
1361, 0
1362, 0.000953674
1363, 0.000953674
1364, 0.000953674
1365, 0.00119209
1366, 0.000953674
1367, 0
1368, 0
1369, 0.000953674
1370, 0.00119209
1371, 0.000953674
1372, 0.000953674
1373, 0.000953674
1374, 0.000953674
1375, 0.00119209
1376, 0
1377, 0
1378, 0
1379, 0.000953674
1380, 0.000953674
1381, 0.000953674
1382, 0.00119209
1383, 0.000953674
1384, 0.000953674
1385, 0.000953674
1386, 0
1387, 0
1388, 0
1389, 0.000953674
1390, 0.00119209
1391, 0.000953674
1392, 0.000953674
1393, 0.000953674
1394, 0.000953674
1395, 0.00119209
1396, 0.000953674
1397, 0.000953674
1398, 0
1399, 0
1400, 0
1401, 0.000953674
1402, 0.000953674
1403, 0.000953674
1404, 0.000953674
1405, 0.00119209
1406, 0.000953674
1407, 0.000953674
1408, 0.000953674
1409, 0
1410, 0
1411, 0.000953674
1412, 0.000953674
1413, 0.00119209
1414, 0.00905991
1415, 0.00119209
1416, 0.000953674
1417, 0.000953674
1418, 0
1419, 0
1420, 0.000953674
1421, 0.000953674
1422, 0.00119209
1423, 0.000953674
1424, 0.000953674
1425, 0.00119209
1426, 0.000953674
1427, 0.000953674
1428, 0
1429, 0
1430, 0
1431, 0.000953674
1432, 0.00119209
1433, 0.000953674
1434, 0.000953674
1435, 0.000953674
1436, 0.000953674
1437, 0.00119209
1438, 0.000953674
1439, 0.000953674
1440, 0.00119209
1441, 0.000953674
1442, 0.000953674
1443, 0
1444, 0
1445, 0
1446, 0
1447, 0.00119209
1448, 0.000953674
1449, 0.000953674
1450, 0.000953674
1451, 0.000953674
1452, 0.00119209
1453, 0.000953674
1454, 0
1455, 0
1456, 0
1457, 0
1458, 0
1459, 0.000953674
1460, 0.00119209
1461, 0.000953674
1462, 0.000953674
1463, 0.000953674
1464, 0.000953674
1465, 0.00119209
1466, 0.000953674
1467, 0.000953674
1468, 0.000953674
1469, 0
1470, 0
1471, 0
1472, 0.000953674
1473, 0.000953674
1474, 0.000953674
1475, 0.00119209
1476, 0.000953674
1477, 0.000953674
1478, 0.000953674
1479, 0.000953674
1480, 0
1481, 0
1482, 0.000953674
1483, 0.000953674
1484, 0.000953674
1485, 0.000953674
1486, 0.000953674
1487, 0.000953674
1488, 0.00119209
1489, 0.000953674
1490, 0
1491, 0
1492, 0
1493, 0
1494, 0.000953674
1495, 0.00119209
1496, 0.000953674
1497, 0.000953674
1498, 0.000953674
1499, 0.000953674
1500, 0.00119209
1501, 0
1502, 0
1503, 0
1504, 0.000953674
1505, 0.00190735
1506, 0.000953674
1507, 0.00119209
1508, 0.000953674
1509, 0.000953674
1510, 0.00214577
1511, 0.000953674
1512, 0.000953674
1513, 0.00119209
1514, 0.000953674
1515, 0.000953674
1516, 0.00119209
1517, 0.00190735
1518, 0.000953674
1519, 0.00214577
1520, 0.000953674
1521, 0.000953674
1522, 0.00119209
1523, 0.000953674
1524, 0.00190735
1525, 0.00119209
1526, 0.00190735
1527, 0.000953674
1528, 0.000953674
1529, 0.000953674
1530, 0.000953674
1531, 0.00119209
1532, 0.000953674
1533, 0.00190735
1534, 0.00119209
1535, 0.000953674
1536, 0.000953674
1537, 0.000953674
1538, 0.00190735
1539, 0.000953674
1540, 0.000953674
1541, 0.000953674
1542, 0.000953674
1543, 0.00214577
1544, 0.000953674
1545, 0.00190735
1546, 0.000953674
1547, 0.000953674
1548, 0.000953674
1549, 0.000953674
1550, 0.00190735
1551, 0.000953674
1552, 0.00190735
1553, 0.000953674
1554, 0.000953674
1555, 0.000953674
1556, 0.00119209
1557, 0.00190735
1558, 0.000953674
1559, 0.00119209
1560, 0.000953674
1561, 0.000953674
1562, 0.00214577
1563, 0.000953674
1564, 0.000953674
1565, 0.00119209
1566, 0.000953674
1567, 0.00190735
1568, 0.00119209
1569, 0.000953674
1570, 0.000953674
1571, 0.00119209
1572, 0.000953674
1573, 0.000953674
1574, 0.00119209
1575, 0.000953674
1576, 0.000953674
1577, 0.000953674
1578, 0.000953674
1579, 0.000953674
1580, 0.000953674
1581, 0.00214577
1582, 0.000953674
1583, 0.000953674
1584, 0.000953674
1585, 0.000953674
1586, 0.00214577
1587, 0.000953674
1588, 0.000953674
1589, 0.000953674
1590, 0.000953674
1591, 0.00190735
1592, 0.000953674
1593, 0.000953674
1594, 0.000953674
1595, 0.00119209
1596, 0.00190735
1597, 0.000953674
1598, 0.00119209
1599, 0.000953674
1600, 0.000953674
1601, 0.000953674
1602, 0.00119209
1603, 0.000953674
1604, 0.00190735
1605, 0.00119209
1606, 0.000953674
1607, 0.000953674
1608, 0.00119209
1609, 0.00190735
1610, 0.000953674
1611, 0.00119209
1612, 0.000953674
1613, 0.000953674
1614, 0.00214577
1615, 0.000953674
1616, 0.000953674
1617, 0.00119209
1618, 0.000953674
1619, 0.000953674
1620, 0.00119209
1621, 0.000953674
1622, 0.00190735
1623, 0.000953674
1624, 0.000953674
1625, 0.00190735
1626, 0.000953674
1627, 0.000953674
1628, 0.000953674
1629, 0.000953674
1630, 0.00214577
1631, 0.000953674
1632, 0.00119209
1633, 0.000953674
1634, 0.000953674
1635, 0.00214577
1636, 0.000953674
1637, 0.000953674
1638, 0.000953674
1639, 0.000953674
1640, 0.00190735
1641, 0.000953674
1642, 0.000953674
1643, 0.000953674
1644, 0.00119209
1645, 0.00190735
1646, 0.000953674
1647, 0.000953674
1648, 0.00119209
1649, 0.000953674
1650, 0.000953674
1651, 0.000953674
1652, 0.00190735
1653, 0.000953674
1654, 0.000953674
1655, 0.00190735
1656, 0.000953674
1657, 0.000953674
1658, 0.00190735
1659, 0.000953674
1660, 0.000953674
1661, 0.00190735
1662, 0.00119209
1663, 0.000953674
1664, 0.00190735
1665, 0.00119209
1666, 0.000953674
1667, 0.000953674
1668, 0.00119209
1669, 0.00190735
1670, 0.000953674
1671, 0.000953674
1672, 0.000953674
1673, 0.00190735
1674, 0.000953674
1675, 0.00214577
1676, 0.000953674
1677, 0.000953674
1678, 0.00119209
1679, 0.000953674
1680, 0.00190735
1681, 0.00119209
1682, 0.000953674
1683, 0.000953674
1684, 0.00214577
1685, 0.00214577
1686, 0.000953674
1687, 0.000953674
1688, 0.000953674
1689, 0.000953674
1690, 0.00214577
1691, 0.000953674
1692, 0.000953674
1693, 0.00119209
1694, 0.000953674
1695, 0.000953674
1696, 0.000953674
1697, 0.00119209
1698, 0.00190735
1699, 0.000953674
1700, 0.00119209
1701, 0.000953674
1702, 0.000953674
1703, 0.00214577
1704, 0.000953674
1705, 0.000953674
1706, 0.00119209
1707, 0.000953674
1708, 0.00190735
1709, 0.00119209
1710, 0.000953674
1711, 0.000953674
1712, 0.00119209
1713, 0.00190735
1714, 0.000953674
1715, 0.000953674
1716, 0.000953674
1717, 0.000953674
1718, 0.00214577
1719, 0.00214577
1720, 0.000953674
1721, 0.000953674
1722, 0.00119209
1723, 0.000953674
1724, 0.00119209
1725, 0.000953674
1726, 0.000953674
1727, 0.00214577
1728, 0.000953674
1729, 0.000953674
1730, 0.000953674
1731, 0.000953674
1732, 0.00190735
1733, 0.000953674
1734, 0.000953674
1735, 0.000953674
1736, 0.00119209
1737, 0.00190735
1738, 0.000953674
1739, 0.00119209
1740, 0.000953674
1741, 0.000953674
1742, 0.00119209
1743, 0.000953674
1744, 0.000953674
1745, 0.000953674
1746, 0.00214577
1747, 0.000953674
1748, 0.000953674
1749, 0.00119209
1750, 0.000953674
1751, 0.00190735
1752, 0.000953674
1753, 0.000953674
1754, 0.000953674
1755, 0.000953674
1756, 0.00190735
1757, 0.000953674
1758, 0.000953674
1759, 0.000953674
1760, 0.000953674
1761, 0.00214577
1762, 0.000953674
1763, 0.00119209
1764, 0.000953674
1765, 0.000953674
1766, 0.00214577
1767, 0.000953674
1768, 0.000953674
1769, 0.000953674
1770, 0.000953674
1771, 0.000953674
1772, 0.000953674
1773, 0.00119209
1774, 0.00190735
1775, 0.000953674
1776, 0.00119209
1777, 0.000953674
1778, 0.000953674
1779, 0.00214577
1780, 0.000953674
1781, 0.000953674
1782, 0.00119209
1783, 0.000953674
1784, 0.000953674
1785, 0.00119209
1786, 0.0109673
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0.000953674
1792, 0.000953674
1793, 0.000953674
1794, 0.000953674
1795, 0.00119209
1796, 0.000953674
1797, 0.000953674
1798, 0.000953674
1799, 0
1800, 0
1801, 0
1802, 0.00119209
1803, 0.000953674
1804, 0.000953674
1805, 0.00119209
1806, 0.000953674
1807, 0.000953674
1808, 0.000953674
1809, 0.000953674
1810, 0
1811, 0
1812, 0
1813, 0.000953674
1814, 0.000953674
1815, 0.00119209
1816, 0.000953674
1817, 0.000953674
1818, 0.000953674
1819, 0.000953674
1820, 0.000953674
1821, 0.000953674
1822, 0
1823, 0
1824, 0.000953674
1825, 0.00119209
1826, 0.000953674
1827, 0.000953674
1828, 0.000953674
1829, 0.000953674
1830, 0.00119209
1831, 0.000953674
1832, 0.000953674
1833, 0
1834, 0
1835, 0
1836, 0.000953674
1837, 0.000953674
1838, 0
1839, 0.000953674
1840, 0
1841, 0
1842, 0
1843, 0.00119209
1844, 0.000953674
1845, 0.000953674
1846, 0.000953674
1847, 0.000953674
1848, 0.00119209
1849, 0.000953674
1850, 0.000953674
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0.00119209
1856, 0.000953674
1857, 0.000953674
1858, 0.000953674
1859, 0.000953674
1860, 0.000953674
1861, 0.000953674
1862, 0.000953674
1863, 0.00119209
1864, 0.000953674
1865, 0.000953674
1866, 0.000953674
1867, 0.000953674
1868, 0.00119209
1869, 0.000953674
1870, 0.000953674
1871, 0
1872, 0
1873, 0
1874, 0
1875, 0.000953674
1876, 0.000953674
1877, 0.000953674
1878, 0.00119209
1879, 0.000953674
1880, 0.000953674
1881, 0
1882, 0
1883, 0
1884, 0
1885, 0.00119209
1886, 0.000953674
1887, 0.000953674
1888, 0.000953674
1889, 0.000953674
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0.000953674
1895, 0.000953674
1896, 0.000953674
1897, 0.000953674
1898, 0.00119209
1899, 0.000953674
1900, 0.000953674
1901, 0
1902, 0
1903, 0
1904, 0.000953674
1905, 0.000953674
1906, 0.000953674
1907, 0.000953674
1908, 0.00119209
1909, 0.000953674
1910, 0.000953674
1911, 0.00119209
1912, 0.000953674
1913, 0
1914, 0
1915, 0.000953674
1916, 0.000953674
1917, 0.000953674
1918, 0.00119209
1919, 0.000953674
1920, 0.000953674
1921, 0.00119209
1922, 0.000953674
1923, 0.000953674
1924, 0
1925, 0
1926, 0.000953674
1927, 0.000953674
1928, 0.00119209
1929, 0.000953674
1930, 0.000953674
1931, 0.000953674
1932, 0.000953674
1933, 0.000953674
1934, 0.000953674
1935, 0
1936, 0
1937, 0
1938, 0.000953674
1939, 0.000953674
1940, 0.000953674
1941, 0.00119209
1942, 0.000953674
1943, 0.000953674
1944, 0.000953674
1945, 0.000953674
1946, 0
1947, 0
1948, 0
1949, 0.000953674
1950, 0.000953674
1951, 0.000953674
1952, 0.000953674
1953, 0.000953674
1954, 0.000953674
1955, 0.000953674
1956, 0.00119209
1957, 0
1958, 0
1959, 0.000953674
1960, 0.000953674
1961, 0.00119209
1962, 0.000953674
1963, 0.000953674
1964, 0.000953674
1965, 0.000953674
1966, 0
1967, 0
1968, 0
1969, 0.000953674
1970, 0.000953674
1971, 0.00119209
1972, 0.000953674
1973, 0.000953674
1974, 0.000953674
1975, 0.000953674
1976, 0.00119209
1977, 0.000953674
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0.000953674
1983, 0.000953674
1984, 0.00119209
1985, 0.000953674
1986, 0.000953674
1987, 0.000953674
1988, 0.000953674
1989, 0.00119209
1990, 0
1991, 0
1992, 0
1993, 0.000953674
1994, 0.000953674
1995, 0.000953674
1996, 0.00119209
1997, 0.000953674
1998, 0.000953674
1999, 0.00119209
2000, 0.000953674
2001, 0.000953674
2002, 0
2003, 0
2004, 0
2005, 0.00214577
2006, 0.000953674
2007, 0.000953674
2008, 0.000953674
2009, 0.00119209
2010, 0.000953674
2011, 0.000953674
2012, 0.00214577
2013, 0.000953674
2014, 0.00190735
2015, 0.00119209
2016, 0.00190735
2017, 0.000953674
2018, 0.00119209
2019, 0.000953674
2020, 0.000953674
2021, 0.00214577
2022, 0.000953674
2023, 0.00190735
2024, 0.00119209
2025, 0.000953674
2026, 0.000953674
2027, 0.00119209
2028, 0.00190735
2029, 0.00119209
2030, 0.000953674
2031, 0.000953674
2032, 0.000953674
2033, 0.000953674
2034, 0.000953674
2035, 0.00214577
2036, 0.000953674
2037, 0.00190735
2038, 0.00119209
2039, 0.000953674
2040, 0.000953674
2041, 0.000953674
2042, 0.000953674
2043, 0.000953674
2044, 0.00214577
2045, 0.000953674
2046, 0.000953674
2047, 0.00119209
