0, 0
1, 26.706
2, 26.1879
3, 25.3241
4, 26.906
5, 26.402
6, 26.1509
7, 27.9169
8, 25.892
9, 22.9449
10, 26.969
11, 26.4421
12, 25.6782
13, 27.0729
14, 26.145
15, 24.704
16, 26.9389
17, 24.297
18, 29.325
19, 26.36
20, 25.0311
21, 28.3561
22, 26.8841
23, 28.8539
24, 25.707
25, 26.0379
26, 46.685
27, 22.337
28, 28.0781
29, 25.2988
30, 28.4331
31, 25.243
32, 27.8029
33, 27.586
34, 26.4399
35, 25.3201
36, 28.2612
37, 28.8329
38, 27.879
39, 27.4808
40, 27.0851
41, 25.7339
42, 26.582
43, 25.5449
44, 27.1161
45, 27.4708
46, 26.6678
47, 23.5031
48, 27.806
49, 27.0669
50, 27.607
51, 27.3678
52, 23.6268
53, 27.1318
54, 25.8269
55, 28.229
56, 23.972
57, 26.521
58, 26.551
59, 27.9961
60, 26.8121
61, 27.5569
62, 27.2479
63, 33.5269
64, 23.0191
65, 25.703
66, 26.679
67, 27.4282
68, 24.0641
69, 26.6249
70, 26.8421
71, 27.7922
72, 24.394
73, 25.9249
74, 27.472
75, 26.5851
76, 27.055
77, 26.9129
78, 26.1722
79, 24.43
80, 27.107
81, 26.931
82, 27.247
83, 27.6861
84, 24.2031
85, 25.9199
86, 28.0671
87, 26.2079
88, 27.8661
89, 23.21
90, 27.051
91, 26.825
92, 26.428
93, 26.484
94, 24.518
95, 26.1531
96, 27.2288
97, 27.091
98, 26.8111
99, 24.8969
100, 26.2132
101, 33.0291
102, 25.1808
103, 26.2029
104, 27.0362
105, 23.4559
106, 25.5022
107, 27.581
108, 26.4959
109, 25.8381
110, 25.84
111, 24.6968
112, 26.6759
113, 25.9759
114, 26.8641
115, 27.0851
116, 22.9261
117, 28.0099
118, 26.6171
119, 25.918
120, 26.1662
121, 23.5898
122, 26.983
123, 26.448
124, 26.89
125, 27.2009
126, 26.772
127, 22.6252
128, 27.462
129, 25.3959
130, 26.7699
131, 26.6681
132, 24.735
133, 25.8641
134, 26.5059
135, 25.8269
136, 26.3152
137, 23.2089
138, 27.2908
139, 26.2902
140, 26.5529
141, 28.1081
142, 25.666
143, 25.784
144, 27.082
145, 28.7302
146, 26.7141
147, 26.4719
148, 26.2568
149, 28.388
150, 28.4219
151, 27.9951
152, 26.582
153, 24.374
154, 28.964
155, 28.528
156, 26.891
157, 28.8641
158, 24.5368
159, 27.6759
160, 27.1142
161, 29.8769
162, 26.3841
163, 29.124
164, 24.049
165, 27.2021
166, 26.5729
167, 28.6582
168, 26.5958
169, 24.292
170, 28.0669
171, 25.2628
172, 29.18
173, 27.6241
174, 27.833
175, 23.4132
176, 34.3049
177, 26.3391
178, 26.8021
179, 26.5129
180, 24.1182
181, 27.528
182, 27.261
183, 27.53
184, 27.4291
185, 23.454
186, 27.7851
187, 27.6241
188, 25.4269
189, 28.609
190, 26.88
191, 23.9549
192, 26.5698
193, 27.8821
194, 28.177
195, 26.217
196, 26.1431
197, 26.675
198, 27.025
199, 26.6998
200, 28.646
201, 22.898
202, 28.703
203, 27.312
204, 27.0579
205, 26.5069
206, 28.1591
207, 23.623
208, 27.9379
209, 24.354
210, 29.1438
211, 27.7779
212, 27.8261
213, 32.357
214, 23.622
215, 24.2121
216, 30.0879
217, 23.1812
218, 26.247
219, 27.6399
220, 27.0879
221, 26.3152
222, 25.496
223, 25.542
224, 28.2629
225, 26.9942
226, 25.806
227, 26.484
228, 24.497
229, 27.029
230, 28.11
231, 27.8192
232, 25.269
233, 27.2861
234, 27.6151
235, 26.8669
236, 27.1661
237, 27.06
238, 27.602
239, 23.7861
240, 27.4179
241, 27.112
242, 27.6902
243, 26.87
244, 24.04
245, 27.4022
246, 28.023
247, 25.8579
248, 28.398
249, 24.8301
250, 27.4029
251, 33.036
252, 25.6989
253, 26.3681
254, 27.329
255, 24.6952
256, 27.173
257, 27.0419
258, 27.5352
259, 27.015
260, 23.787
261, 27.8201
262, 26.722
263, 27.6451
264, 27.5691
265, 24.1508
266, 27.9851
267, 27.4341
268, 27.6458
269, 26.8819
270, 27.22
271, 23.7989
272, 28.5351
273, 27.2
274, 27.097
275, 26.978
276, 23.8569
277, 28.3661
278, 26.933
279, 27.3712
280, 25.727
281, 23.1481
282, 27.108
283, 27.2281
284, 27.1759
285, 27.235
286, 28.9669
287, 23.4811
288, 33.381
289, 24.9438
290, 27.9379
291, 27.2021
292, 22.429
293, 27.734
294, 27.2131
295, 27.4079
296, 27.4389
297, 24.1461
298, 27.698
299, 26.557
300, 27.2229
301, 27.2889
302, 27.8451
303, 23.9449
304, 27.8208
305, 27.1142
306, 26.5291
307, 27.5819
308, 24.332
309, 25.9731
310, 28.168
311, 26.989
312, 27.8502
313, 23.6001
314, 27.169
315, 26.9439
316, 28.028
317, 27.365
318, 27.1151
319, 23.9489
320, 27.6952
321, 26.7489
322, 28.2812
323, 26.9949
324, 24.652
325, 27.1702
326, 33.232
327, 27.411
328, 26.9492
329, 22.4209
330, 25.5508
331, 23.999
332, 26.0861
333, 24.9989
334, 25.8291
335, 21.194
336, 25.121
337, 25.032
338, 26.171
339, 26.582
340, 23.8581
341, 26.2671
342, 27.5691
343, 26.5019
344, 26.2229
345, 23.2298
346, 26.7341
347, 26.752
348, 26.3171
349, 26.634
350, 26.439
351, 24.0638
352, 26.114
353, 27.2839
354, 26.5801
355, 26.5949
356, 23.267
357, 27.1702
358, 26.433
359, 26.8149
360, 25.7952
361, 23.2949
362, 26.449
363, 27.8211
364, 29.0711
365, 26.525
366, 26.294
367, 22.943
368, 26.819
369, 27.113
370, 26.7098
371, 27.5459
372, 22.6419
373, 26.3209
374, 26.788
375, 26.545
376, 26.854
377, 23.53
378, 25.6679
379, 27.2191
380, 27.0672
381, 26.891
382, 26.046
383, 23.5391
384, 26.72
385, 26.3469
386, 26.984
387, 26.763
388, 23.0141
389, 27.1189
390, 26.721
391, 26.211
392, 26.6731
393, 22.985
394, 26.273
395, 27.6999
396, 26.4568
397, 27.0269
398, 26.1691
399, 23.052
400, 26.5319
401, 26.2818
402, 33.7551
403, 23.2031
404, 23.036
405, 27.0729
406, 25.8071
407, 27.247
408, 26.5892
409, 23.7179
410, 27.1912
411, 26.4339
412, 26.3031
413, 26.2201
414, 26.2618
415, 23.6652
416, 27.1189
417, 26.9752
418, 26.01
419, 26.8929
420, 23.72
421, 26.623
422, 26.4652
423, 26.366
424, 26.8841
425, 23.222
426, 27.034
427, 26.1421
428, 26.3369
429, 27.4398
430, 27.0782
431, 22.5871
432, 26.8409
433, 26.2091
434, 27.1089
435, 26.7718
436, 23.1771
437, 26.665
438, 26.4101
439, 27.281
440, 26.149
441, 23.0758
442, 27.446
443, 26.932
444, 25.9252
445, 26.355
446, 27.22
447, 23.5419
448, 26.5391
449, 26.2299
450, 27.0381
451, 26.222
452, 23.2551
453, 26.8409
454, 26.4161
455, 26.5739
456, 27.2491
457, 23.3951
458, 27.106
459, 25.7859
460, 26.581
461, 26.8981
462, 26.659
463, 23.154
464, 27.715
465, 26.1829
466, 26.9272
467, 25.883
468, 24.024
469, 26.407
470, 27.0221
471, 24.827
472, 26.974
473, 22.531
474, 27.2641
475, 26.2799
476, 26.3262
477, 26.7501
478, 26.2699
479, 24.3812
480, 26.2208
481, 27.667
482, 28.8348
483, 28.831
484, 25.2728
485, 27.7078
486, 28.487
487, 27.936
488, 28.8172
489, 24.57
490, 28.5311
491, 28.2221
492, 28.96
493, 28.0151
494, 27.832
495, 24.73
496, 28.0471
497, 28.6989
498, 28.4719
499, 28.672
500, 27.854
501, 25.938
502, 28.1889
503, 28.3651
504, 28.3041
505, 24.9701
506, 28.832
507, 29.3221
508, 26.9611
509, 28.559
510, 27.529
511, 24.9951
512, 28.8169
513, 28.3148
514, 27.473
515, 43.2019
516, 22.1329
517, 26.859
518, 26.5341
519, 27.0782
520, 26.8049
521, 22.6481
522, 27.5159
523, 27.1051
524, 26.32
525, 27.178
526, 26.654
527, 22.8479
528, 27.4501
529, 27.6709
530, 25.8601
531, 26.6092
532, 23.8719
533, 27.0081
534, 27.1502
535, 27.0879
536, 26.5491
537, 23.597
538, 26.639
539, 27.339
540, 27.3452
541, 27.0779
542, 25.398
543, 25.1541
544, 25.9659
545, 27.5929
546, 27.2889
547, 25.764
548, 24.276
549, 27.179
550, 26.1388
551, 27.7059
552, 26.6349
553, 28.748
554, 25.979
555, 28.224
556, 27.8549
557, 28.0271
558, 29.2101
559, 24.354
560, 29.4609
561, 26.823
562, 28.3301
563, 28.2309
564, 25.043
565, 27.941
566, 29.2089
567, 27.647
568, 28.7709
569, 25.0499
570, 27.7851
571, 28.194
572, 28.981
573, 28.1019
574, 27.962
575, 24.9941
576, 28.976
577, 27.4839
578, 29.2311
579, 27.4429
580, 25.5511
581, 28.7251
582, 28.162
583, 29.0811
584, 28.6069
585, 24.6871
586, 28.1088
587, 28.41
588, 28.218
589, 38.1711
590, 27.0381
591, 24.405
592, 26.618
593, 27.925
594, 27.9689
595, 28.811
596, 24.853
597, 27.5609
598, 28.955
599, 28.198
600, 28.3611
601, 24.122
602, 25.4042
603, 26.53
604, 27.216
605, 26.515
606, 26.3159
607, 23.8049
608, 26.227
609, 27.179
610, 26.9101
611, 27.8652
612, 25.1749
613, 28.4779
614, 28.0061
615, 27.9059
616, 28.523
617, 24.9591
618, 28.12
619, 28.1138
620, 28.6958
621, 28.826
622, 26.8998
623, 25.5558
624, 28.157
625, 27.832
626, 41.1079
627, 26.01
628, 24.3411
629, 26.8869
630, 25.7561
631, 25.0781
632, 25.3451
633, 23.3178
634, 26.4821
635, 26.7391
636, 26.7899
637, 27.3931
638, 24.941
639, 24.585
640, 26.438
641, 26.382
642, 26.3851
643, 27.482
644, 22.5208
645, 26.9659
646, 26.4821
647, 27.0281
648, 26.541
649, 22.989
650, 26.54
651, 27.4041
652, 26.4249
653, 26.0999
654, 27.647
655, 22.135
656, 26.9201
657, 25.6219
658, 27.57
659, 26.7799
660, 23.674
661, 26.6011
662, 26.2208
663, 31.424
664, 23.5722
665, 23.1068
666, 26.5808
667, 26.3581
668, 27.0772
669, 26.264
670, 26.2461
671, 24.23
672, 25.9731
673, 27.333
674, 26.0139
675, 26.6352
676, 23.7889
677, 26.4452
678, 26.4089
679, 26.798
680, 26.438
681, 22.8231
682, 27.4341
683, 26.6719
684, 26.624
685, 26.278
686, 26.7789
687, 22.3491
688, 26.8018
689, 26.9561
690, 27.082
691, 26.4101
692, 23.531
693, 26.86
694, 25.5342
695, 27.241
696, 26.881
697, 23.49
698, 26.5138
699, 26.8729
700, 26.6051
701, 26.9978
702, 27.163
703, 24.0362
704, 25.969
705, 26.794
706, 26.4142
707, 26.51
708, 23.8829
709, 26.7782
710, 26.401
711, 26.5079
712, 26.7901
713, 23.453
714, 26.871
715, 25.8441
716, 26.4521
717, 27.5199
718, 26.1681
719, 23.545
720, 26.7861
721, 26.727
722, 25.8331
723, 26.741
724, 24.0219
725, 26.0532
726, 26.0799
727, 26.669
728, 26.6452
729, 23.1578
730, 27.096
731, 26.6361
732, 26.618
733, 26.19
734, 26.468
735, 23.9642
736, 26.058
737, 26.8939
738, 26.4642
739, 27.257
740, 26.881
741, 23
742, 26.094
743, 27.3368
744, 26.6302
745, 23.6158
746, 26.4041
747, 26.7229
748, 25.8601
749, 26.695
750, 27.781
751, 21.9879
752, 27.4889
753, 25.8808
754, 27.4901
755, 25.507
756, 24.987
757, 25.0781
758, 27.113
759, 26.427
760, 26.1471
761, 24.116
762, 26.5851
763, 25.928
764, 27.3898
765, 26.6151
766, 26.2551
767, 23.3679
768, 27.297
769, 25.6262
770, 27.5528
771, 26.2711
772, 22.898
773, 26.1161
774, 27.3581
775, 27.097
776, 26.222
777, 23.9398
778, 26.926
779, 27.5481
780, 26.9411
781, 25.8589
782, 27.302
783, 22.697
784, 26.7479
785, 26.644
786, 25.995
787, 26.8569
788, 23.0391
789, 26.2311
790, 27.565
791, 26.4649
792, 26.983
793, 22.67
794, 27.2179
795, 26.577
796, 26.0091
797, 27.297
798, 27.0481
799, 23.1211
800, 26.808
801, 26.65
802, 27.1909
803, 25.703
804, 23.906
805, 26.3619
806, 26.17
807, 26.9382
808, 26.597
809, 23.8688
810, 26.6469
811, 26.6621
812, 28.1138
813, 25.558
814, 26.4421
815, 23.3102
816, 25.2779
817, 27.7731
818, 26.9589
819, 28.245
820, 24.3618
821, 28.6481
822, 27.6041
823, 28.228
824, 30.5409
825, 23.2069
826, 27.7789
827, 27.5011
828, 29.4211
829, 29.1378
830, 27.8449
831, 24.4601
832, 28.209
833, 28.2831
834, 28.6069
835, 28.3599
836, 25.4509
837, 27.3139
838, 28.512
839, 28.7762
840, 28.398
841, 24.919
842, 27.9069
843, 28.7259
844, 27.9491
845, 27.118
846, 26.052
847, 24.5759
848, 27.9071
849, 28.1911
850, 28.6589
851, 28.811
852, 24.055
853, 43.71
854, 23.227
855, 28.5501
856, 27.1468
857, 23.2551
858, 27.215
859, 27.456
860, 27.6392
861, 27.2279
862, 27.5722
863, 23.8471
864, 27.323
865, 26.607
866, 27.2808
867, 27.5898
868, 25.1958
869, 26.983
870, 26.5081
871, 27.0269
872, 28.5509
873, 24.7471
874, 26.571
875, 27.324
876, 27.41
877, 26.9721
878, 27.2191
879, 23.9429
880, 27.2911
881, 26.9151
882, 27.833
883, 26.7019
884, 24.0729
885, 27.8749
886, 27.086
887, 27.832
888, 27.776
889, 23.345
890, 34.5109
891, 23.474
892, 26.6898
893, 26.4952
894, 26.443
895, 23.643
896, 27.4589
897, 25.6901
898, 27.0801
899, 25.959
900, 23.6981
901, 26.494
902, 26.8369
903, 25.985
904, 27.3919
905, 22.7561
906, 26.9129
907, 26.8202
908, 25.1369
909, 27.7121
910, 26.6449
911, 23.792
912, 26.576
913, 26.376
914, 26.7179
915, 26.6831
916, 22.99
917, 26.53
918, 26.618
919, 26.093
920, 27.0441
921, 23.3781
922, 27.689
923, 26.1021
924, 25.2578
925, 26.7022
926, 27.3919
927, 23.555
928, 26.509
929, 28.98
930, 25.8422
931, 27.1289
932, 23.0851
933, 26.3588
934, 26.247
935, 29.413
936, 27.1759
937, 25.1739
938, 28.9841
939, 28.0199
940, 27.782
941, 29.752
942, 27.9071
943, 24.0629
944, 28.995
945, 28.1398
946, 28.2822
947, 28.0309
948, 24.5309
949, 30.1602
950, 27.5519
951, 28.6531
952, 28.4059
953, 24.292
954, 29.078
955, 28.5189
956, 28.2729
957, 28.224
958, 28.8579
959, 24.2851
960, 27.7209
961, 28.4841
962, 28.2719
963, 28.3699
964, 24.869
965, 42.419
966, 25.1341
967, 27.184
968, 25.8899
969, 24.1961
970, 26.7079
971, 26.3972
972, 27.065
973, 26.4251
974, 27.693
975, 23.005
976, 26.752
977, 27.7531
978, 26.9969
979, 25.0881
980, 24.26
981, 26.5169
982, 27.8511
983, 25.768
984, 26.9761
985, 22.9609
986, 27.1301
987, 26.932
988, 26.794
989, 26.309
990, 26.8002
991, 23.7689
992, 27.225
993, 27.1261
994, 26.401
995, 27.251
996, 23.571
997, 26.5191
998, 27.097
999, 26.5121
1000, 26.5169
1001, 23.813
1002, 26.485
1003, 32.5949
1004, 26.1531
1005, 27.209
1006, 27.02
1007, 23.16
1008, 26.6459
1009, 27.6971
1010, 26.4962
1011, 25.9709
1012, 24.9422
1013, 26.253
1014, 27.4191
1015, 27.281
1016, 26.4249
1017, 23.051
1018, 27.0979
1019, 26.6469
1020, 26.8371
1021, 26.895
1022, 27.8389
1023, 23.9542
1024, 25.203
1025, 27.292
1026, 26.8641
1027, 27.1471
1028, 23.0479
1029, 27.21
1030, 26.6421
1031, 27.693
1032, 26.108
1033, 21.8081
1034, 27.498
1035, 26.2589
1036, 26.7489
1037, 26.8121
1038, 27.046
1039, 23.8431
1040, 27.4892
1041, 33.489
1042, 27.5209
1043, 26.2811
1044, 26.2849
1045, 24.919
1046, 25.3758
1047, 26.6352
1048, 27.4329
1049, 23.4852
1050, 26.0479
1051, 26.0451
1052, 28.1441
1053, 26.418
1054, 26.4859
1055, 22.768
1056, 27.246
1057, 26.526
1058, 25.9159
1059, 27.178
1060, 23.7291
1061, 26.0119
1062, 27.1251
1063, 26.288
1064, 26.619
1065, 23.5729
1066, 26.4249
1067, 27.019
1068, 26.5222
1069, 26.4769
1070, 26.417
1071, 23.3541
1072, 26.6991
1073, 26.3469
1074, 26.902
1075, 26.8321
1076, 23.3319
1077, 26.7091
1078, 27.0531
1079, 27.293
1080, 26.6349
1081, 22.6512
1082, 26.315
1083, 27.0619
1084, 27.195
1085, 26.51
1086, 26.063
1087, 23.2942
1088, 27.096
1089, 26.675
